ID,FrameNb,Timestamp,PositionX,PositionY,VelocityX,VelocityY,ChecksumOK,TimeoutOK,FrameDrop
78,386,19686,0,0,8.026000,-0.280000,1,1,6
78,387,19737,0,0,8.027000,-0.290000,1,1,6
78,388,19788,0,0,8.078000,-0.306000,1,1,6
78,389,19839,0,0,8.061000,-0.301000,1,0,6
78,390,19890,0,0,8.096000,-0.279000,1,1,6
78,391,19941,0,0,8.125000,-0.313000,1,1,6
78,392,19992,0,0,8.128000,-0.305000,1,1,6
78,393,20043,0,0,8.133000,-0.302000,1,0,6
78,394,20094,0,0,8.186000,-0.285000,1,1,6
78,395,20145,0,0,8.198000,-0.264000,1,1,6
78,396,20196,0,0,8.178000,-0.292000,1,1,6
78,397,20247,0,0,8.233000,-0.304000,1,0,6
78,398,20298,0,0,8.215000,-0.259000,1,1,6
78,399,20349,0,0,8.246000,-0.256000,1,1,6
78,400,20400,0,0,8.281000,-0.278000,1,1,6
78,401,20451,0,0,8.287000,-0.291000,1,0,6
78,402,20502,0,0,8.296000,-0.245000,1,1,6
78,403,20553,0,0,8.302000,-0.286000,1,1,6
78,404,20604,0,0,8.333000,-0.254000,1,1,6
78,405,20655,0,0,8.373000,-0.249000,1,0,6
78,406,20706,0,0,8.371000,-0.273000,1,1,6
78,407,20757,0,0,8.379000,-0.243000,1,1,6
78,408,20808,0,0,8.399000,-0.267000,1,1,6
78,409,20859,0,0,8.411000,-0.247000,1,0,6
78,410,20910,0,0,8.435000,-0.254000,1,1,6
78,411,20961,0,0,8.464000,-0.259000,1,1,6
78,412,21012,0,0,8.488000,-0.270000,1,1,6
78,413,21063,0,0,8.530000,-0.259000,1,0,6
78,414,21114,0,0,8.523000,-0.227000,1,1,6
78,415,21165,0,0,8.551000,-0.232000,1,1,6
78,416,21216,0,0,8.544000,-0.266000,1,1,6
78,417,21267,0,0,8.583000,-0.255000,1,0,6
78,418,21318,0,0,8.576000,-0.245000,1,1,6
78,419,21369,0,0,8.631000,-0.239000,1,1,6
78,420,21420,0,0,8.618000,-0.258000,1,1,6
78,421,21471,0,0,8.660000,-0.222000,1,0,6
78,422,21522,0,0,8.661000,-0.213000,1,1,6
78,423,21573,0,0,8.682000,-0.241000,1,1,6
78,424,21624,0,0,8.719000,-0.242000,1,1,6
78,425,21675,0,0,8.720000,-0.216000,1,0,6
78,426,21726,0,0,8.731000,-0.216000,1,1,6
78,427,21777,0,0,8.763000,-0.217000,1,1,6
78,428,21828,0,0,8.803000,-0.219000,1,1,6
78,429,21879,0,0,8.824000,-0.199000,1,0,6
78,430,21930,0,0,8.828000,-0.200000,1,1,6
78,431,21981,0,0,8.851000,-0.241000,1,1,6
78,432,22032,0,0,8.874000,-0.199000,1,1,6
78,433,22083,0,0,8.886000,-0.191000,1,0,6
78,435,22185,0,0,8.929000,-0.210000,1,0,7
78,436,22236,0,0,8.908000,-0.216000,1,1,7
78,437,22287,0,0,8.957000,-0.188000,1,1,7
78,438,22338,0,0,8.942000,-0.221000,1,1,7
78,439,22389,0,0,8.991000,-0.184000,1,0,7
78,440,22440,0,0,8.999000,-0.189000,1,1,7
78,441,22491,0,0,9.023000,-0.198000,1,1,7
78,442,22542,0,0,9.016000,-0.175000,1,1,7
78,443,22593,0,0,9.039000,-0.205000,1,0,7
78,444,22644,0,0,9.079000,-0.185000,1,1,7
78,445,22695,0,0,9.114000,-0.209000,1,1,7
78,446,22746,0,0,9.104000,-0.171000,1,1,7
78,447,22797,0,0,9.134000,-0.205000,1,0,7
78,448,22848,0,0,9.135000,-0.188000,1,1,7
78,449,22899,0,0,9.162000,-0.166000,1,1,7
78,450,22950,0,0,9.168000,-0.202000,1,1,7
78,451,23001,0,0,9.201000,-0.203000,1,0,7
78,452,23052,0,0,9.217000,-0.161000,1,1,7
78,453,23103,0,0,9.233000,-0.190000,1,1,7
78,454,23154,0,0,9.271000,-0.157000,1,1,7
78,455,23205,0,0,9.291000,-0.185000,1,0,7
78,456,23256,0,0,9.268000,-0.163000,1,1,7
78,457,23307,0,0,9.330000,-0.158000,1,1,7
78,458,23358,0,0,9.351000,-0.161000,1,1,7
78,459,23409,0,0,9.366000,-0.187000,1,0,7
78,460,23460,0,0,9.370000,-0.147000,1,1,7
78,461,23511,0,0,9.371000,-0.140000,1,1,7
78,462,23562,0,0,9.380000,-0.161000,1,1,7
78,463,23613,0,0,9.423000,-0.153000,1,0,7
78,464,23664,0,0,9.422000,-0.173000,1,1,7
78,465,23715,0,0,9.434000,-0.177000,1,1,7
78,466,23766,0,0,9.478000,-0.141000,1,1,7
78,467,23817,0,0,9.472000,-0.138000,1,0,7
78,468,23868,0,0,9.515000,-0.149000,1,1,7
78,469,23919,0,0,9.549000,-0.166000,1,1,7
78,470,23970,0,0,9.555000,-0.140000,1,1,7
78,471,24021,0,0,9.574000,-0.127000,1,0,7
78,472,24072,0,0,9.560000,-0.126000,1,1,7
78,473,24123,0,0,9.622000,-0.136000,1,1,7
78,474,24174,0,0,9.630000,-0.125000,1,1,7
78,475,24225,0,0,9.646000,-0.115000,1,0,7
78,476,24276,0,0,9.679000,-0.139000,1,1,7
78,477,24327,0,0,9.671000,-0.151000,1,1,7
78,478,24378,0,0,9.671000,-0.116000,1,1,7
78,479,24429,0,0,9.721000,-0.145000,1,0,7
78,480,24480,0,0,9.723000,-0.120000,1,1,7
78,481,24531,0,0,9.724000,-0.118000,1,1,7
78,482,24582,0,0,9.753000,-0.142000,1,1,7
78,483,24633,0,0,9.785000,-0.129000,1,0,7
78,484,24684,0,0,9.814000,-0.132000,1,1,7
78,485,24735,0,0,9.840000,-0.097000,1,1,7
78,486,24786,0,0,9.843000,-0.107000,1,1,7
78,487,24837,0,0,9.867000,-0.113000,1,0,7
78,488,24888,0,0,9.889000,-0.102000,1,1,7
78,490,24990,0,0,9.911000,-0.086000,1,0,8
78,491,25041,0,0,9.908000,-0.090000,1,1,8
78,492,25092,0,0,9.947000,-0.100000,1,1,8
78,493,25143,0,0,9.975000,-0.114000,1,1,8
78,494,25194,0,0,10.001000,-0.097000,1,0,8
78,495,25245,0,0,10.005000,-0.098000,1,1,8
78,496,25296,0,0,10.011000,-0.094000,1,1,8
78,497,25347,0,0,10.045000,-0.088000,1,1,8
78,498,25398,0,0,10.029000,-0.116000,1,0,8
78,499,25449,0,0,10.082000,-0.091000,1,1,8
78,500,25500,0,0,10.093000,-0.087000,1,1,8
78,501,25551,0,0,10.099000,-0.088000,1,1,8
78,502,25602,0,0,10.112000,-0.070000,1,0,8
78,503,25653,0,0,10.136000,-0.076000,1,1,8
78,504,25704,0,0,10.141000,-0.068000,1,1,8
78,505,25755,0,0,10.180000,-0.065000,1,1,8
78,506,25806,0,0,10.224000,-0.098000,1,0,8
78,507,25857,0,0,10.201000,-0.103000,1,1,8
78,508,25908,0,0,10.233000,-0.075000,1,1,8
78,510,26010,0,0,10.249000,-0.062000,1,0,9
78,511,26061,0,0,10.274000,-0.050000,1,1,9
78,512,26112,0,0,10.330000,-0.049000,1,1,9
78,513,26163,0,0,10.351000,-0.044000,1,1,9
78,515,26265,0,0,10.345000,-0.074000,1,0,10
78,516,26316,0,0,10.387000,-0.053000,1,1,10
78,517,26367,0,0,10.397000,-0.056000,1,1,10
78,518,26418,0,0,10.394000,-0.080000,1,1,10
78,519,26469,0,0,10.433000,-0.062000,1,0,10
78,521,26571,0,0,10.452000,-0.055000,1,0,11
78,522,26622,0,0,10.494000,-0.051000,1,1,11
78,523,26673,0,0,10.530000,-0.058000,1,1,11
78,524,26724,0,0,10.547000,-0.028000,1,1,11
78,525,26775,0,0,10.525000,-0.061000,1,0,11
78,526,26826,0,0,10.546000,-0.063000,1,1,11
78,527,26877,0,0,10.605000,-0.027000,1,1,11
78,528,26928,0,0,10.606000,-0.037000,1,1,11
78,529,26979,0,0,10.616000,-0.028000,1,0,11
78,530,27030,0,0,10.636000,-0.032000,1,1,11
78,531,27081,0,0,10.675000,-0.040000,1,1,11
78,532,27132,0,0,10.664000,-0.056000,1,1,11
78,533,27183,0,0,10.710000,-0.023000,1,0,11
78,534,27234,0,0,10.717000,-0.023000,1,1,11
78,535,27285,0,0,10.723000,-0.009000,1,1,11
78,536,27336,0,0,10.732000,-0.013000,1,1,11
78,537,27387,0,0,10.785000,-0.040000,1,0,11
78,538,27438,0,0,10.794000,-0.013000,1,1,11
78,539,27489,0,0,10.813000,-0.011000,1,1,11
78,540,27540,0,0,10.823000,-0.008000,1,1,11
78,541,27591,0,0,10.859000,-0.016000,1,0,11
78,542,27642,0,0,10.871000,0.006000,1,1,11
78,543,27693,0,0,10.861000,-0.031000,1,1,11
78,544,27744,0,0,10.871000,-0.022000,1,1,11
78,545,27795,0,0,10.907000,0.005000,1,0,11
78,546,27846,0,0,10.945000,0.015000,1,1,11
78,547,27897,0,0,10.947000,-0.018000,1,1,11
78,548,27948,0,0,10.987000,0.008000,1,1,11
78,549,27999,0,0,10.985000,-0.026000,1,0,11
